state_name,gender,category_name,aspirational_final,amount_of_scholarship
Andaman and Nicobar Islands,Boys,Gen,Non-Aspirational,50000.0
Andaman and Nicobar Islands,Boys,OBC,Non-Aspirational,10000.0
Andaman and Nicobar Islands,Girls,Gen,Non-Aspirational,70000.0
Andaman and Nicobar Islands,Girls,OBC,Non-Aspirational,10000.0
Andaman and Nicobar Islands,Girls,ST,Non-Aspirational,10000.0
Andhra Pradesh,Boys,Gen,Aspirational,450000.0
Andhra Pradesh,Boys,Gen,Non-Aspirational,3250000.0
Andhra Pradesh,Boys,OBC,Aspirational,1600000.0
Andhra Pradesh,Boys,OBC,Non-Aspirational,7690000.0
Andhra Pradesh,Boys,SC,Aspirational,420000.0
Andhra Pradesh,Boys,SC,Non-Aspirational,3290000.0
Andhra Pradesh,Boys,ST,Aspirational,140000.0
Andhra Pradesh,Boys,ST,Non-Aspirational,600000.0
Andhra Pradesh,Girls,Gen,Aspirational,630000.0
Andhra Pradesh,Girls,Gen,Non-Aspirational,3280000.0
Andhra Pradesh,Girls,OBC,Aspirational,1780000.0
Andhra Pradesh,Girls,OBC,Non-Aspirational,6970000.0
Andhra Pradesh,Girls,SC,Aspirational,510000.0
Andhra Pradesh,Girls,SC,Non-Aspirational,3100000.0
Andhra Pradesh,Girls,ST,Aspirational,150000.0
Andhra Pradesh,Girls,ST,Non-Aspirational,620000.0
Arunachal Pradesh,Boys,OBC,Non-Aspirational,10000.0
Arunachal Pradesh,Boys,ST,Non-Aspirational,50000.0
Arunachal Pradesh,Girls,Gen,Non-Aspirational,20000.0
Assam,Boys,Gen,Aspirational,40000.0
Assam,Boys,Gen,Non-Aspirational,370000.0
Assam,Boys,OBC,Aspirational,20000.0
Assam,Boys,OBC,Non-Aspirational,330000.0
Assam,Boys,SC,Non-Aspirational,80000.0
Assam,Boys,ST,Non-Aspirational,110000.0
Assam,Girls,Gen,Aspirational,10000.0
Assam,Girls,Gen,Non-Aspirational,290000.0
Assam,Girls,OBC,Aspirational,20000.0
Assam,Girls,OBC,Non-Aspirational,280000.0
Assam,Girls,SC,Aspirational,10000.0
Assam,Girls,SC,Non-Aspirational,100000.0
Assam,Girls,ST,Aspirational,10000.0
Assam,Girls,ST,Non-Aspirational,60000.0
Bihar,Boys,Gen,Aspirational,1220000.0
Bihar,Boys,Gen,Non-Aspirational,2450000.0
Bihar,Boys,OBC,Aspirational,4850000.0
Bihar,Boys,OBC,Non-Aspirational,6720000.0
Bihar,Boys,SC,Aspirational,850000.0
Bihar,Boys,SC,Non-Aspirational,1030000.0
Bihar,Boys,ST,Aspirational,60000.0
Bihar,Boys,ST,Non-Aspirational,90000.0
Bihar,Girls,Gen,Aspirational,1370000.0
Bihar,Girls,Gen,Non-Aspirational,2100000.0
Bihar,Girls,OBC,Aspirational,4540000.0
Bihar,Girls,OBC,Non-Aspirational,7250000.0
Bihar,Girls,SC,Aspirational,630000.0
Bihar,Girls,SC,Non-Aspirational,950000.0
Bihar,Girls,ST,Aspirational,50000.0
Bihar,Girls,ST,Non-Aspirational,90000.0
Chandigarh,Boys,Gen,Non-Aspirational,560000.0
Chandigarh,Boys,OBC,Non-Aspirational,80000.0
Chandigarh,Boys,SC,Non-Aspirational,110000.0
Chandigarh,Girls,Gen,Non-Aspirational,350000.0
Chandigarh,Girls,OBC,Non-Aspirational,50000.0
Chandigarh,Girls,SC,Non-Aspirational,50000.0
Chandigarh,Girls,ST,Non-Aspirational,20000.0
Chhattisgarh,Boys,Gen,Aspirational,290000.0
Chhattisgarh,Boys,Gen,Non-Aspirational,1090000.0
Chhattisgarh,Boys,OBC,Aspirational,2130000.0
Chhattisgarh,Boys,OBC,Non-Aspirational,6100000.0
Chhattisgarh,Boys,SC,Aspirational,280000.0
Chhattisgarh,Boys,SC,Non-Aspirational,1420000.0
Chhattisgarh,Boys,ST,Aspirational,2670000.0
Chhattisgarh,Boys,ST,Non-Aspirational,1600000.0
Chhattisgarh,Girls,Gen,Aspirational,350000.0
Chhattisgarh,Girls,Gen,Non-Aspirational,970000.0
Chhattisgarh,Girls,OBC,Aspirational,2380000.0
Chhattisgarh,Girls,OBC,Non-Aspirational,7940000.0
Chhattisgarh,Girls,SC,Aspirational,540000.0
Chhattisgarh,Girls,SC,Non-Aspirational,2190000.0
Chhattisgarh,Girls,ST,Aspirational,3040000.0
Chhattisgarh,Girls,ST,Non-Aspirational,2750000.0
Dadra and Nagar Haveli & Daman and Diu,Boys,Gen,Non-Aspirational,40000.0
Dadra and Nagar Haveli & Daman and Diu,Girls,Gen,Non-Aspirational,20000.0
Delhi,Boys,Gen,Non-Aspirational,990000.0
Delhi,Boys,OBC,Non-Aspirational,120000.0
Delhi,Boys,SC,Non-Aspirational,80000.0
Delhi,Girls,Gen,Non-Aspirational,740000.0
Delhi,Girls,OBC,Non-Aspirational,50000.0
Delhi,Girls,SC,Non-Aspirational,50000.0
Goa,Boys,Gen,Non-Aspirational,60000.0
Goa,Boys,OBC,Non-Aspirational,20000.0
Goa,Boys,ST,Non-Aspirational,20000.0
Goa,Girls,Gen,Non-Aspirational,10000.0
Goa,Girls,OBC,Non-Aspirational,30000.0
Goa,Girls,ST,Non-Aspirational,10000.0
Gujarat,Boys,Gen,Aspirational,20000.0
Gujarat,Boys,Gen,Non-Aspirational,1480000.0
Gujarat,Boys,OBC,Aspirational,80000.0
Gujarat,Boys,OBC,Non-Aspirational,2840000.0
Gujarat,Boys,SC,Non-Aspirational,390000.0
Gujarat,Boys,ST,Aspirational,150000.0
Gujarat,Boys,ST,Non-Aspirational,1120000.0
Gujarat,Girls,Gen,Aspirational,40000.0
Gujarat,Girls,Gen,Non-Aspirational,1570000.0
Gujarat,Girls,OBC,Aspirational,60000.0
Gujarat,Girls,OBC,Non-Aspirational,2350000.0
Gujarat,Girls,SC,Non-Aspirational,300000.0
Gujarat,Girls,ST,Aspirational,190000.0
Gujarat,Girls,ST,Non-Aspirational,1570000.0
Haryana,Boys,Gen,Non-Aspirational,750000.0
Haryana,Boys,OBC,Non-Aspirational,480000.0
Haryana,Boys,SC,Non-Aspirational,380000.0
Haryana,Girls,Gen,Non-Aspirational,840000.0
Haryana,Girls,OBC,Non-Aspirational,500000.0
